Date;Genre;identifiant;Vous avez la nationalité française?;Quelle est votre nationalité?;Année obtention du diplôme;Pour votre dernière année, vous étiez inscrit·e en :;Région de votre entreprise d'accueil;Durant vos études, vous avez bénéficié d'aménagements de scolarité liés à un handicap, ou vous vous êtes déclaré·e en situation d'handicap auprès de votre établissement;Formation;Quelle est votre situation actuelle ?;'Sans activité volontairement', merci de préciser :;Vous occupez plusieurs emplois?;Êtes-vous à la recherche d'un emploi depuis la sortie de l'école ? ;Depuis combien de mois êtes-vous en recherche d'emploi ? ;Avez-vous refusé une ou plusieurs proposition(s) d'emploi depuis ?;Pour quelle(s) raison(s) avez-vous refusé ce ou ces emploi(s) ?;Quelle(s) difficulté(s) rencontrez-vous dans votre recherche d'emploi?;Quel type d'études poursuivez-vous ?;Concours préparé(s);Dans quel établissement êtes-vous inscrit·e (nom et ville éventuellement) ?;Vous poursuivez des études en alternance?;Pour quelle raison avez-vous principalement choisi de poursuivre des études ?;Quel type de thèse préparez-vous ?;Nature de votre contrat de travail ?;Nom et coordonnées de l'entreprise partenaire;Sujet de votre Thèse / PhD;Nom et coordonnées du laboratoire qui vous accueille;Le laboratoire est-il localisé?;Région de localisation du laboratoire;Pays de localisation du laboratoire?;Vous bénéficiez d'une source de financement contractuel, d'une allocation ou d'un contrat doctoral ?;Quel est le type de financement contractuel qui permet de financer votre thèse ?;Votre rémunération brute annuelle (hors primes )?;Vous percevez des primes ?;Votre rémunération brute annuelle AVEC primes;De quel type de volontariat s'agit-il ?;Durée du contrat de volontariat (en mois) ;Pays ou territoire du volontariat;Quel est le montant brut annuel de l'allocation que vous percevez ?<br />;Quel est le poste que vous occupez ?;Quel est le statut de votre employeur / entreprise ? ;Nom de l'entreprise qui vous emploie :;Quel est son secteur d'activité ?;L'entreprise que vous créez/reprise est-elle déjà en activité, ou à l'état de projet/reprise plus ou moins avancé ?;Année de création/reprise de l'entreprise;Accompagnement par un incubateur et/ou une pépinière d'entreprise ?;Lequel ou lesquels ?;Quel est le nom de votre entreprise / projet ?;Une rapide description de son activité;Quel est son secteur d'activité ?4;Votre entreprise est/sera localisée...;Région de localisation de la future entreprise;Pays de localisation de la future entreprise ?;Le site web s'il existe ?;Avez-vous eu une autre activité (emploi CDD/CDI, poursuite d'étude, thèse, création d'entreprise) entre votre sortie de l'école et votre situation actuelle ?;Sur cet emploi, vous êtes :;'Non salarié·e·s, merci de préciser :;Quelle est la nature de votre contrat de travail ?;Quelle est la durée de votre CDD ?;Quelle est la date de votre embauche ?;Votre emploi actuel se trouve ?;Dans quelle région ?;Dans quel pays ?;Vous travaillez;Ce temps partiel est-il voulu ou subi ?;Quelle part de temps partiel réalisez-vous ?;Depuis combien de mois occupez-vous cet emploi ?;Combien de jours par semaine êtes-vous en télétravail ? ;Disposez-vous d'une RQTH (Reconnaissance de la qualité de Travailleur Handicapé)?;Quel est le statut de votre employeur / entreprise ?;Quelle est la raison sociale de votre employeur / votre entreprise ?;Adresse ( numero, rue, avenue..) de l'entreprise;Code postal de l'entreprise;Commune de l'entreprise; Son site internet ?;Nombre de salarié·e·s de votre employeur / entreprise;L'entreprise dans laquelle vous travaillez actuellement appartient-elle à un groupe ?;Lequel?;Votre employeur / Votre entreprise est une ESN (Entreprise de Services du Numérique) - anciennement SSII ?;Votre employeur / Votre entreprise est une société de conseil ou d'ingénierie, un bureau d'études indépendant ?;Votre employeur / Votre entreprise est une société d'intérim pour laquelle vous exercez une mission ?;Dans quel service ou département exercez-vous cet emploi (à défaut de service ou de département, indiquez votre fonction principale) ?;Quel est l'intitulé de votre poste ?;Avez-vous un statut de cadre ou assimilé ?;Quel est le secteur d'activité de votre entreprise (celle qui vous rémunère)?;Quel est le secteur dans lequel vous intervenez principalement ?;Considérez vous que votre emploi est directement lié aux énergies renouvelables ?;Pourquoi considérez vous votre emploi comme directement lié aux energies renouvelables?;Les enjeux de la RSE - Responsabilité Sociétale des Entreprises - font partie de votre mission;Quels sont les aspects du Developpement Durable/Responsabilité sociétale qui vous concernent dans votre mission?;Votre diplôme vous a permis d'acquérir les compétences demandées par votre employeur en matière de transformations environnementales?;Les enjeux de la transition écologique font partie des préoccupations de votre employeur / votre entreprise ?;Quel est votre salaire BRUT ANNUEL (HORS PRIMES)?;Percevez vous des primes et/ou un 13ème mois ?;Quel est votre salaire brut ANNUEL AVEC PRIMES ?;Responsabilités exercées - Vous avez des personnes sous votre responsabilité hiérarchique ?;Responsabilités exercées - Vous avez la responsabilité d'un budget ?;Responsabilités exercées - Vous avez la responsabilité fonctionnelle  d'une équipe ?;Responsabilités exercées -  Vous avez la responsabilité d'un projet ?;Votre fonction est-elle liée à l'international ? ;Utilisez-vous fréquemment les langues suivantes dans votre travail ? - Français;Utilisez-vous fréquemment les langues suivantes dans votre travail ? - Anglais;Utilisez-vous fréquemment les langues suivantes dans votre travail ? - Allemand;Utilisez-vous fréquemment les langues suivantes dans votre travail ? - Espagnol;Utilisez-vous fréquemment les langues suivantes dans votre travail ? - Chinois;Utilisez-vous fréquemment les langues suivantes dans votre travail ? - Autre langue;Combien de temps avez-vous mis pour trouver votre emploi actuel ?;Comment avez-vous trouvé votre emploi actuel ?;Quels ont été les moyens principaux utilisés pour chercher votre emploi actuel ?;Vos principaux critères de choix ?;Estimez-vous que votre emploi correspond... - A votre niveau de qualification ?;Estimez-vous que votre emploi correspond... - Au secteur disciplinaire de votre formation ?;Comment jugeriez-vous les aspects suivants de votre emploi ? - Vos conditions de travail;Comment jugeriez-vous les aspects suivants de votre emploi ? - Vos relations avec vos collègues;Comment jugeriez-vous les aspects suivants de votre emploi ? - Votre niveau de rémunération;Comment jugeriez-vous les aspects suivants de votre emploi ? - Votre niveau d'autonomie et de responsabilité;Comment jugeriez-vous les aspects suivants de votre emploi ? - La localisation géographique de votre emploi;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement ? - La réputation de la filière de formation;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement ? - La formation;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement ? - La réputation de l'école/réseau Polytech;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement ? - Réseau des anciens (Polytech connect);Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement ? - Stage de 4ème année;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement ? - Stage de 5ème année /Contrat de professionnalisation;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement ? - Vos compétences linguistiques;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement ? - Vos expériences à l'étranger ;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement ? - Vos expériences à l'école (BDE, GEPI, startup we..);Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement ? - Votre expérience professionnelle (essentiellement s'il ne s'agit pas du 1er poste);Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement ? - Vos engagements dans des associations et/ou projets ;Globalement, êtes-vous satisfait·e de votre emploi actuel ?;Vous recherchez un autre emploi ?;Pour quelle(s) raison(s) recherchez vous un autre emploi ? ;Quelle était votre situation pour cette 1ère activité qui a fait suite à la sortie de Polytech ?;Depuis combien de temps étiez-vous en recherche d'emploi ?;Aviez-vous refusé une ou plusieurs proposition(s) d'emploi ?;Pour quelle(s) raison(s) aviez-vous refusé ce ou ces emploi(s) ?;Quelle(s) difficulté(s) rencontriez-vous dans votre recherche d'emploi ?;Quel type d'études poursuiviez-vous ?;Concours préparé(s)6;Dans quel établissement étiez-vous inscrit·e (nom et ville éventuellement) ?;Pour quelle raison aviez-vous principalement choisi de poursuivre des études ?;Vous poursuiviez des études en alternance ?;La poursuite d'étude a-t'elle joué un rôle preponderant dans votre insertion professionnelle ?;De quel type de volontariat s'agissait-il ?;Durée du contrat de volontariat (en mois);Pays ou territoire du volontariat7;Montant brut annuelle HORS primes, de l'allocation perçue ?;Montant brut annuelle AVEC primes, de l'allocation perçue ?;Nom de l'entreprise qui vous a employé :;Quel type de thèse prépariez-vous ?;Nom et coordonnées de l'entreprise partenaire8;Sujet de Thèse;Nom et coordonnées du laboratoire qui vous a accueilli;Le laboratoire est localisé...;Région de localisation du laboratoire9;Pays de localisation du laboratoire ?;Votre rémunération brute annuelle (hors primes et hors 13ème mois)?;Perceviez-vous des primes et/ou un 13ème mois ?;Votre rémunération brute annuelle AVEC primes et/ou 13ème mois ?;La thèse a-t-elle joué un rôle prépondérant dans votre insertion professionnelle ?;A quel stade de la création/reprise d'entreprise  vous trouviez-vous ?;Année de création/reprise ?;Quel est (ou était) le nom de l'entreprise ?;Et son activité ?;Etiez-vous accompagné·e par un incubateur et/ou une pépinière d'entreprises ?;Lequel ou lesquels ?10;Quel était le nom de votre entreprise / projet ?;Une rapide description de votre activité;Quel etait son secteur d'activité ?;Le site web s'il existe ?11;Combien de mois avez-vous mis pour trouver votre premier emploi depuis l'obtention de votre diplôme ?;Sur ce 1er emploi, vous étiez :;Aviez-vous un statut de :;Quelle etait la nature de votre contrat de travail ?;Quelle fut la durée de votre CDD? ;Dans quelles conditions s'est déroulé votre départ de votre première entreprise ?;Quel était l'intitulé du poste occupé ?;Votre 1er emploi se trouvait-il...;Dans quelle région ?12;Dans quel pays ?13;Quel est le nom de l'entreprise dans laquelle vous travailliez ?;Adresse ( numero, rue, avenue..)de l'entreprise;Code postal de l'entreprise14;Commune de l'entreprise15;Quelle est la taille de l'entreprise (ou du groupe si l'entreprise appartient à un groupe) dans laquelle (ou lequel) vous travailliez ?;L'entreprise dans laquelle vous travailliez appartient-elle à un groupe ?;Lequel?16;Quel est le secteur d'activité de cette entreprise ?;Combien de temps avez vous travaillé dans cette entreprise ? (en mois);Aviez-vous un statut de cadre dans ce premier emploi ?;Travailliez-vous à temps partiel ?;Ce temps partiel était-il voulu ou subi ?;Quelle part de temps partiel réalisiez-vous ?;Comment avez-vous trouvé ce premier emploi ?;Quel fut votre principal critère de choix sur ce 1er emploi ?;Quel était votre rémunération brute annuelle (HORS PRIMES) ?;Perceviez-vous des primes ?;Quel était votre rémunération brut AVEC PRIMES ?;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement sur ce 1er emploi ? - La réputation du département;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement sur ce 1er emploi ? - La formation;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement sur ce 1er emploi ? - La réputation de l'école/réseau Polytech;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement sur ce 1er emploi ? - Réseau des anciens (Polytech Connect);Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement sur ce 1er emploi ? - Stage de 4ème année;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement sur ce 1er emploi ? - Stage de 5ème année/Contrat de professionnalisation;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement sur ce 1er emploi ? - Vos compétences linguistiques;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement sur ce 1er emploi ? - Vos experiences à l'étranger ;Les éléments suivants vous semblent-ils avoir joué un rôle dans votre recrutement sur ce 1er emploi ? - Vos experiences à l'école (BDE, GEPI, startup we..);Globalement, vous êtes satisfait·e de votre premier emploi ?;La situation sanitaire a-t-elle eu un impact pour vous ?;Merci de préciser les raisons;Globalement sur une échelle allant de 1 à 5, êtes-vous satisfait·e de votre formation à Polytech Montpellier ? ;L'accompagnement de votre école dans votre projet professionnel vous a-t-il paru...;Quels enseignements vous semblent les plus utiles pour l'exercice de votre métier et votre insertion professionnelle ?;Parmi les enseignements fournis par l'école, quels sont ceux qui mériteraient d'être approfondis ou renforcés ?;Quels enseignements, absents de votre formation, vous auraient été utiles ?;Quels enseignements, présents dans votre formation, vous paraissent inutiles ?;Votre double compétence en Informatique & Gestion vous semble-t-elle  constituer un plus pour votre insertion professionnelle ? ;Etes-vous membre de réseaux ou associations  professionnelles liées à l informatique  ? ;Laquelle ?;Quels sont vos projets d'évolution de carrière ?;Accepteriez-vous d'être sollicité·e par l'école pour intervenir dans la formation ?;Sous quelle(s) forme(s), désireriez-vous intervenir ?;Accepteriez-vous de servir de relais au sein de votre entreprise afin de faciliter la collecte de la taxe d'apprentissage par l'école ?;Depuis que vous avez quitté l'école, êtes-vous encore en contact avec des enseignants du département ?;Recommanderiez-vous Polytech Montpellier à un·e ami·e qui souhaite poursuivre un cursus dans l enseignement supérieur ?;Quels conseils pourriez-vous donner aux étudiants actuellement en formation pour bien choisir leur stage de fin d'étude ? réussir leur insertion professionnelle ?;Vos remarques et commentaires relatifs à votre insertion professionnelle
12/05/2023 19:34;Femme;1877094908161080;Oui;;2021;Sous contrat de professionalisation;;Non;Matériaux (MAT);En recherche emploi;;;Non;6;Oui;Cabinets de conseil douteux qui ne prennent pas en compte la mastère spécialisé réalisé après Polytech;Peu d'offres d'emploi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Poursuite d'études (hors thèse);;;;;Mastère spécialisé accrédité par la CGE ;;Audencia Nantes;Pour acquérir une double compétence, une compétence complémentaire;Non;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;Recours au télétravail|Missions modifiées|Mobilité géographique compliquée|Moins de propositions de recrutement|Moins d'offres d'emploi|Difficulté dans l'entreprise d'apprentissage|Changement de projet professionnel|Formation annulée ou reportée;3;Inutile;;;;;;;;;Non;;Non;Non;Oui;;
12/05/2023 15:23;Homme;1788522987549900;Oui;;2022;Sous contrat de professionalisation;;Non;Mécanique et Interactions (MI);En activité professionnelle;;Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Salarié·e;;CDI (contrat de travail à durée indéterminée) y compris de la fonction publique;;11/07/2022 00:00;En France;Occitanie;;À temps plein;;;10;0;Non;Secteur privé;Outremer;726 Av. Robert Fages;34280;La Grande Motte;https://catamaran-outremer.com/mentions-legales/;De 50 à 249 salarié·e·s;Oui;Grand Large Yachting ;Non;Non;Non;Méthodes, contrôle de production, maintenance;Ingénieur Méthodes Amélioration Continue;Oui;Industrie automobile, aéronautique, navale, ferroviaire;Industrie automobile, aéronautique, navale, ferroviaire;;;Oui, je travaille sur des projets ayant une dimension RSE mais en dehors de ma fonction principale;;Oui;Oui;;Oui;;OUI;OUI;NON;OUI;Non;Quotidiennement;Souvent (plusieurs heures par semaine);Jamais;Jamais;Jamais;Jamais;;Réseau social professionnel (viadéo, Linkedln);Réseau social professionnel (viadéo, Linkedln)|Site Internet spécialisé dans l'emploi (dont APEC);Les perspectives d'évolution au sein de l'entreprise|Le lieu géographique|Le montant du salaire proposé;oui;oui;4;5;2;4;5;0;1;1;1;5;5;3;1;1;1;1;4;Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;;4;Très utile;Très complexe de répondre, cela dépend essentiellement du projet professionnel que l'on a et le domaine dans lequel l'on exerce.;L'intégralité, ou presque, mériteraient d'être approfondis par le biais de Travaux Pratiques;;;;;;"- Responsable d'un service autour de la méthode et de l'amélioration continue 
 
 - Si opportunité responsable production ";Non;;Oui;Oui;Oui;"1. Choisir une société avec la philosophie Lean Manufacturing pour le coaching et l'importance donné à l'accompagnement du stagiaire. 
 
 2. Se questionner sur son appétence terrain et le relationnel pour ne pas s'enfermer dans un stage/poste sans échange et contact car pour moi c'est par là que 90% de son expérience est acquise. ";
12/05/2023 11:58;Femme;1875368398704990;Oui;;2020;Formation initiale (hors apprentissage);;Non;Mécanique et Interactions (MI);En thèse / PhD;;;;;;;;;;;;;Thèse académique;Contrat à durée déterminée (CDD);;Manipulation robotique d'objets déformables basée vision;LIRMM;En France;Occitanie;;Oui;Financement projet Européen (SOPHIA H2020);20000;Non;20000;;;;;;;;;;;;;;;;;;;;Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;Recours au télétravail|Missions modifiées|Changement de projet professionnel;4;Très utile;;;;;;;;;Non;;Non;Oui;Oui;;
12/05/2023 10:22;Homme;1789638166758090;Oui;;2021;Formation initiale (hors apprentissage);;Non;Mécanique et Interactions (MI);En thèse / PhD;;;;;;;;;;;;;Thèse dans le cadre d'un partenariat industriel (par exemple Cifre);Contrat à durée déterminée (CDD);Naval Group;Réponse vibratoire de structures creuses remplies de matériaux granulaires.;LMGC;En France;Occitanie;;Non;;36000;Oui;37000;;;;;;;;;;;;;;;;;;;;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;activité professionnelle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Emploi trouvé avant l'obtention de votre diplôme;Salarié·e du secteur public;Agent contractuel;CDD (contrat de travail à durée déterminée);3;Fin de contrat ou fin de mission;Ingénieur de recherche en mécanique vibratoire ;En France;Occitanie;;LMGC;;;;De 50 à 249 salarié(e)s ;Non;;Enseignement, recherche;3;Oui;Non;;;Relations personnelles;Autre;28000;Non;28000;;5;;;5;5;;;4;3;Non;;5;Très utile;MMC & MSG, MEF, vibration, RDM, gestion de projet, communication,  conception.;RDM;;Eco-Conception (le pire cours : approximatif, à la limite du climato-scepticisme, a 15 ans de retard sur son temps), robotique (pas nécessairement inutile, mais peut-être serait plus adapté en tant qu'option), Allemand (Soit il faut + de cours, soit il faut arrêter car l'entre deux actuel ne permet pas de progresser en langue),  Économie (Cours politiquement orienté et beaucoup trop éloigné des enjeux environnementaux).;;;;Trouver un emploi en accord avec mes valeurs. ;Oui;Enseignement|Présentation de votre entreprise/métier|Proposition de projets industriels /stages;Non;Oui;Oui;Il est essentiel de travailler dans un domaine qui passionne. ;
11/05/2023 21:59;Femme;1883495518818740;Oui;;2022;Formation initiale (hors apprentissage);;Non;Mécanique et Interactions (MI);En poursuite d'études (hors thèse) / en formation;;;;;;;;Double diplôme;;École de technologie supérieure, Montréal;non;Pour acquérir une double compétence, une compétence complémentaire;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;;5;Très utile;;Plus de travaux et projets manuels, moins théorique !;Projets manuels, ou on développe et prototype nous même un produit par exemple;tout a été utile je pense;;;;Ingénieur commercial dans le domaine de la chirurgie ou bien dans la recherche en orthopédie;Oui;Présentation de votre entreprise/métier|Proposition de projets industriels /stages;Oui;Oui;Oui;Choisir un domaine qui les intéresse, ça permet de savoir ce qu'on aime ou pas;
11/05/2023 21:53;Homme;1789471952345730;Oui;;2022;Formation initiale (hors apprentissage);;Non;Mécanique et Interactions (MI);En recherche emploi;;;Oui;1;Non;;Démarches administratives;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Poursuite d'études (hors thèse);;;;;Master ;;ETS de Montréal;Pour acquérir une spécialisation, dans le cadre de mon projet professionnel;Non;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;;5;Moyennement utile;La MEF et la mécanique des fluides;Des projets de groupes plus présents. Et voir une plus grande diversité de logiciels employés dans l'industrie.;Des présentations de logiciels et d'applications concrètes en industrie.;Aucun;;;;Entrer dans le domaine du spatial;Oui;Proposition de projets industriels /stages|Parrainage d'un étudiant pour son insertion professionnelle;Oui;Oui;Oui;Avoir des idées claires de projet et s'y prendre tôt.;Je ne pense pas avoir de grosses difficultés à trouver un emploi me correspondant, à la suite ma formation.
11/05/2023 21:25;Homme;1875955534469790;Oui;;2022;Formation initiale (hors apprentissage);;Non;Mécanique et Interactions (MI);En activité professionnelle;;Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Salarié·e;;CDI (contrat de travail à durée indéterminée) y compris de la fonction publique;;17/04/2023 00:00;En France;Île-de-France;;À temps plein;;;1;0;Non;Secteur privé;SA;;77550;Villaroche ;https://www.safran-group.com/fr;5 000 salarié·e·s ou plus;Oui;Safran group;Non;Non;Non;Innovation, transfert de technologie, propriété industrielle, brevets;Ingénieur R&T conception mécanique de soufflante non carrénée;Oui;Industrie automobile, aéronautique, navale, ferroviaire;Industrie automobile, aéronautique, navale, ferroviaire;;;Oui, je travaille sur des projets ayant une dimension RSE mais en dehors de ma fonction principale;;Non;Oui;;Oui;;NON;NON;NON;OUI;Oui;Quotidiennement;Souvent (plusieurs heures par semaine);Jamais;Jamais;Jamais;Jamais;;Sites Internet d'entreprises;Réseau social professionnel (viadéo, Linkedln)|Sites Internet d'entreprises|Candidature spontannée|Relations personnelles;L'adéquation avec un projet professionnel|Le secteur d'activité de l'entreprise|Le montant du salaire proposé;oui;oui;4;3;4;3;2;5;4;2;2;3;5;3;5;2;;3;5;Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;Mobilité géographique compliquée|Formation annulée ou reportée;4;Peu utile;Mécanique des milieux continus.;Cours sur Ansys, logiciel très utilisé;Cours sur Catia;;;;;Je ne sais pas encore ;Non;;Non;Non;Oui;Cibler le domaine qui les intéresse. Avoir un fil conducteur dans leurs expériences et CV.;
11/05/2023 20:17;Homme;1857617044266120;Oui;;2020;Formation initiale (hors apprentissage);;Non;Sciences et Technologies de l'Eau (STE);En activité professionnelle;;Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Salarié·e;;CDIC (contrat de travail à durée indéterminée de chantier ou d'opération);;26/04/2021 00:00;En France;Provence-Alpes-Côte d'Azur;;À temps plein;;;24;0;Non;Secteur privé;Catep;;92100;Boulogne-Billancourt;https://catep.com/;5 000 salarié·e·s ou plus;Oui;Astek;Non;Oui;Non;;Ingénieur Hydraulique Urbaine;Oui;Autres secteurs ;Autres secteurs ;;;Non, en aucun cas;Normalisation (ISO 26000, ISO 14001, OHSAS 18001);Non;Oui;32000;Oui;32479;NON;NON;NON;NON;Oui;Quotidiennement;Quotidiennement;Jamais;Jamais;Jamais;Jamais;;Démarché(e) par un 'chasseur de têtes';Réseau social professionnel (viadéo, Linkedln)|Site Internet spécialisé dans l'emploi (dont APEC)|Sites Internet d'entreprises|Candidature spontannée;Le contenu de la mission/du poste proposé;oui;oui;4;5;3;4;4;;;;1;4;4;4;5;;;;4;Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;Recours au télétravail|Moins de propositions de recrutement|Moins d'offres d'emploi;4;Moyennement utile;l'Hydrologie, l'Hydraulique ainsi que la mécanique des fluides et tous les logiciels associées.;Plusieurs logiciels de modélisation hydraulique 2D;Logiciel de dessins industriels ( Autocad/Civil 3D,etc...;Aucun ( tous peuvent être utile, même si certains ne le sont pas pour moi pour le moment).;;;;;Non;;Non;Non;Oui;;
11/05/2023 19:36;Homme;1782520393235650;Oui;;2022;Sous contrat de professionalisation;;Non;Mécanique et Interactions (MI);En recherche emploi;;;Non;4;Oui;Ils ne correspondaient pas à mon projet;Mobilité géographique difficile|Besoin de temps pour mettre en place mon projet de vie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Oui;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;activité professionnelle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Moins d'un mois;Salarié·e du secteur privé (y compris structure associative);;CDI (contrat de travail à durée indéterminée);;Fin de la période d'essai pour raison médicale;Chargé d'affaires;En France;Provence-Alpes-Côte d'Azur;;Ortec Industries;145 route du guigonnet;13270;fos sur mer;5 000 salarié(e)s ou plus;Oui;Ortec;Autres industries (bois, imprimerie, fabrication, réparation et installation de machines et d'équipements, ...);4;Oui;Non;;;Candidature spontanée (hors candidature via un site Internet);Le lieu géographique ;36000;Non;36000;;;4;1;;4;1;1;;0;Non;;4;Moyennement utile;Les enseignements techniques, pour ma part notamment de conception mécanique, et également la gestion de projet (cours au S9);Gestion de projet et CAO;Formation sur les risques industriels, visite d'usines/site de production;;;;;Chef de projet;Oui;Présentation de votre entreprise/métier|Participation aux entretiens de recrutement|Participation aux conseils de perfectionnement|Proposition de projets industriels /stages|Parrainage d'un étudiant pour son insertion professionnelle;Non;Non;Oui;Prendre le temps de bien définir son projet et ne pas douter de son importance sur le marché;
11/05/2023 17:44;Homme;1793784710212640;Oui;;2022;Sous contrat de professionalisation;;Non;Sciences et Technologies de l'Eau (STE);En activité professionnelle;;Non;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Non;Salarié·e;;CDD (contrat de travail à durée déterminée) y compris de la fonction publique;12;15/08/2022 00:00;En France;Auvergne-Rhône-Alpes;;À temps plein;;;8;;;Secteur privé;Saur;;84290;;;De 20 à 49 salarié·e·s;Oui;;Non;Non;Non;;;Non;Production et distribution d'eau assainissement, gestion des déchets et dépollution;Production et distribution d'eau assainissement, gestion des déchets et dépollution;;;Oui, mes principales missions ont une dimension sociale, sociétale ou environnementale;Efficacité énergétique|L'environnement;Oui;Oui;;;;;;;;;;;;;;;Emploi trouvé avant l'obtention de votre diplôme;Stage année césure / année professionnalisante;stage de fin d'études;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
